customer_id,signup_date,kyc_submitted,kyc_approved,account_activated,status,Days_to_submit_kyc,Days_to_approve_kyc,Days_to_activate
C0001,2024-03-22,2024-03-27,2024-03-28,2024-03-28,Activated,5,1,0
C0002,2024-04-04,2024-04-09,,,Rejected,5,,
C0003,2024-01-12,2024-01-12,2024-01-13,2024-01-13,Activated,0,1,0
C0004,2024-03-05,2024-03-09,2024-03-12,2024-03-14,Activated,4,3,2
C0005,2024-03-10,2024-03-13,2024-03-14,2024-03-14,Activated,3,1,0
C0006,2024-03-30,2024-04-01,2024-04-03,2024-04-03,Activated,2,2,0
C0007,2024-01-12,2024-01-14,2024-01-17,2024-01-18,Activated,2,3,1
C0008,2024-04-13,2024-04-16,2024-04-18,2024-04-18,Activated,3,2,0
C0009,2024-03-11,2024-03-16,2024-03-18,2024-03-20,Activated,5,2,2
C0010,2024-01-25,2024-01-25,2024-01-27,2024-01-27,Activated,0,2,0
C0011,2024-04-19,2024-04-19,2024-04-21,2024-04-23,Activated,0,2,2
C0012,2024-04-16,2024-04-18,2024-04-21,2024-04-22,Activated,2,3,1
C0013,2024-03-30,,,,KYC Pending,,,
C0014,2024-03-23,2024-03-28,2024-03-31,2024-03-31,Activated,5,3,0
C0015,2024-01-21,2024-01-23,,,Rejected,2,,
C0016,2024-03-22,2024-03-23,2024-03-24,2024-03-24,Activated,1,1,0
C0017,2024-04-15,2024-04-17,2024-04-18,2024-04-18,Activated,2,1,0
C0018,2024-04-26,,,,KYC Pending,,,
C0019,2024-04-22,2024-04-23,2024-04-25,2024-04-27,Activated,1,2,2
C0020,2024-02-28,2024-02-29,2024-03-03,2024-03-05,Activated,1,3,2
C0021,2024-02-03,2024-02-06,,,Rejected,3,,
C0022,2024-02-21,2024-02-22,2024-02-23,2024-02-23,Activated,1,1,0
C0023,2024-04-20,2024-04-25,2024-04-28,2024-04-29,Activated,5,3,1
C0024,2024-03-17,2024-03-20,2024-03-22,2024-03-24,Activated,3,2,2
C0025,2024-02-02,,,,KYC Pending,,,
C0026,2024-04-20,,,,KYC Pending,,,
C0027,2024-03-28,2024-04-02,,,Rejected,5,,
C0028,2024-04-06,2024-04-11,2024-04-13,2024-04-14,Activated,5,2,1
C0029,2024-01-21,2024-01-26,,,Rejected,5,,
C0030,2024-02-03,,,,KYC Pending,,,
C0031,2024-04-07,2024-04-07,,,Rejected,0,,
C0032,2024-02-08,,,,KYC Pending,,,
C0033,2024-03-05,2024-03-06,2024-03-07,2024-03-09,Activated,1,1,2
C0034,2024-04-09,,,,KYC Pending,,,
C0035,2024-04-27,2024-04-29,2024-04-30,2024-05-01,Activated,2,1,1
C0036,2024-04-22,,,,KYC Pending,,,
C0037,2024-04-13,2024-04-13,2024-04-16,2024-04-16,Activated,0,3,0
C0038,2024-01-11,2024-01-11,,,Rejected,0,,
C0039,2024-03-09,2024-03-10,2024-03-13,2024-03-13,Activated,1,3,0
C0040,2024-02-03,2024-02-07,2024-02-08,2024-02-10,Activated,4,1,2
C0041,2024-04-06,2024-04-07,2024-04-09,2024-04-11,Activated,1,2,2
C0042,2024-03-24,2024-03-28,2024-03-29,2024-03-29,Activated,4,1,0
C0043,2024-01-09,2024-01-13,2024-01-16,2024-01-16,Activated,4,3,0
C0044,2024-01-01,2024-01-06,2024-01-07,2024-01-07,Activated,5,1,0
C0045,2024-04-20,2024-04-24,2024-04-27,2024-04-28,Activated,4,3,1
C0046,2024-01-28,2024-02-02,,,Rejected,5,,
C0047,2024-03-14,2024-03-15,2024-03-17,2024-03-17,Activated,1,2,0
C0048,2024-01-13,2024-01-16,2024-01-18,2024-01-19,Activated,3,2,1
C0049,2024-04-20,2024-04-25,2024-04-28,2024-04-28,Activated,5,3,0
C0050,2024-01-08,2024-01-10,2024-01-11,2024-01-11,Activated,2,1,0
C0051,2024-01-25,2024-01-28,2024-01-29,2024-01-30,Activated,3,1,1
C0052,2024-02-29,2024-02-29,2024-03-03,2024-03-03,Activated,0,3,0
C0053,2024-01-07,2024-01-11,2024-01-12,2024-01-12,Activated,4,1,0
C0054,2024-01-22,2024-01-25,2024-01-27,2024-01-27,Activated,3,2,0
C0055,2024-01-22,2024-01-25,2024-01-27,2024-01-28,Activated,3,2,1
C0056,2024-02-24,2024-02-29,,,Rejected,5,,
C0057,2024-03-12,2024-03-15,2024-03-17,2024-03-17,Activated,3,2,0
C0058,2024-01-08,2024-01-12,2024-01-14,2024-01-14,Activated,4,2,0
C0059,2024-01-07,2024-01-11,,,Rejected,4,,
C0060,2024-03-08,2024-03-12,2024-03-13,2024-03-13,Activated,4,1,0
C0061,2024-03-17,2024-03-18,2024-03-21,2024-03-21,Activated,1,3,0
C0062,2024-03-15,2024-03-19,2024-03-22,2024-03-24,Activated,4,3,2
